0 info it worked if it ends with ok
257 info package.json tar@0.1.20 license should be a valid SPDX license expression
258 info package.json tiny-lr@0.0.4 No license field.
259 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
260 info package.json underscore@1.7.0 No license field.
261 info package.json underscore.string@2.2.1 No license field.
262 info package.json uuid@1.4.2 No license field.
263 info package.json verror@1.3.6 No license field.
264 info package.json window-size@0.1.0 No license field.
265 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
266 info package.json yargs@3.5.4 license should be a valid SPDX license expression
267 verbose readDependencies loading dependencies from /Users/amandogra/Work/playground/amandogra.github.io/package.json
268 silly cache add args [ 'jekyll-sitemap', null ]
269 verbose cache add spec jekyll-sitemap
270 silly cache add parsed spec Result {
270 silly cache add   raw: 'jekyll-sitemap',
270 silly cache add   scope: null,
270 silly cache add   name: 'jekyll-sitemap',
270 silly cache add   rawSpec: '',
270 silly cache add   spec: '*',
270 silly cache add   type: 'range' }
271 silly addNamed jekyll-sitemap@*
272 verbose addNamed "*" is a valid semver range for jekyll-sitemap
273 silly addNameRange { name: 'jekyll-sitemap', range: '*', hasData: false }
274 silly mapToRegistry name jekyll-sitemap
275 silly mapToRegistry using default registry
276 silly mapToRegistry registry https://registry.npmjs.org/
277 silly mapToRegistry uri https://registry.npmjs.org/jekyll-sitemap
278 verbose addNameRange registry:https://registry.npmjs.org/jekyll-sitemap not in flight; fetching
279 verbose request uri https://registry.npmjs.org/jekyll-sitemap
280 verbose request no auth needed
281 info attempt registry request try #1 at 5:57:49 PM
282 verbose request id ce871311ed2a252b
283 http request GET https://registry.npmjs.org/jekyll-sitemap
284 http 404 https://registry.npmjs.org/jekyll-sitemap
285 verbose headers { 'content-type': 'application/json',
285 verbose headers   'cache-control': 'max-age=0',
285 verbose headers   'content-length': '2',
285 verbose headers   'accept-ranges': 'bytes',
285 verbose headers   date: 'Fri, 24 Jun 2016 00:57:49 GMT',
285 verbose headers   via: '1.1 varnish',
285 verbose headers   age: '0',
285 verbose headers   connection: 'keep-alive',
285 verbose headers   'x-served-by': 'cache-sjc3123-SJC',
285 verbose headers   'x-cache': 'MISS',
285 verbose headers   'x-cache-hits': '0',
285 verbose headers   'x-timer': 'S1466729869.789613,VS0,VE34',
285 verbose headers   vary: 'Accept-Encoding' }
286 silly get cb [ 404,
286 silly get   { 'content-type': 'application/json',
286 silly get     'cache-control': 'max-age=0',
286 silly get     'content-length': '2',
286 silly get     'accept-ranges': 'bytes',
286 silly get     date: 'Fri, 24 Jun 2016 00:57:49 GMT',
286 silly get     via: '1.1 varnish',
286 silly get     age: '0',
286 silly get     connection: 'keep-alive',
286 silly get     'x-served-by': 'cache-sjc3123-SJC',
286 silly get     'x-cache': 'MISS',
286 silly get     'x-cache-hits': '0',
286 silly get     'x-timer': 'S1466729869.789613,VS0,VE34',
286 silly get     vary: 'Accept-Encoding' } ]
287 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/jekyll-sitemap
287 verbose stack     at makeError (/Users/amandogra/.nvm/versions/node/v4.1.2/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:263:12)
287 verbose stack     at CachingRegistryClient.<anonymous> (/Users/amandogra/.nvm/versions/node/v4.1.2/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:241:14)
287 verbose stack     at Request._callback (/Users/amandogra/.nvm/versions/node/v4.1.2/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:171:14)
287 verbose stack     at Request.self.callback (/Users/amandogra/.nvm/versions/node/v4.1.2/lib/node_modules/npm/node_modules/request/request.js:198:22)
287 verbose stack     at emitTwo (events.js:87:13)
287 verbose stack     at Request.emit (events.js:172:7)
287 verbose stack     at Request.<anonymous> (/Users/amandogra/.nvm/versions/node/v4.1.2/lib/node_modules/npm/node_modules/request/request.js:1073:14)
287 verbose stack     at emitOne (events.js:82:20)
